v3.0 hex words addressed
000000: 057002 0a8002 009870 00a871 01b073 02c084 00d875 00e876
000008: 00f877 009078 009879 00a789 02087a 0bb002 02077a 02b002
000010: fc6062 04076c 00906b 046062 041002 03500d 001110 00000f
000018: 007002 018002 029002 0a010a 00a199 070a0a 00b780 007800
000020: 008b00 019092 00a199 fa000d 001b00 00005e 000000 000000
000028: 000000 000000 000000 000000 000000 000000 000000 000000
000030: 000000 000000 000000 000000 000000 000000 000000 000000
000038: 000000 000000 000000 000000 000000 000000 000000 000000
000040: 000000 000000 000000 000000 000000 000000 000000 000000
000048: 000000 000000 000000 000000 000000 000000 000000 000000
000050: 000000 000000 000000 000000 000000 000000 000000 000000
000058: 000000 000000 000000 000000 000000 000000 000000 000000
000060: 000000 000000 000000 000000 000000 000000 000000 000000
000068: 000000 000000 000000 000000 000000 000000 000000 000000
000070: 000000 000000 000000 000000 000000 000000 000000 000000
000078: 000000 000000 000000 000000 000000 000000 000000 000000
000080: 000000 000000 000000 000000 000000 000000 000000 000000
000088: 000000 000000 000000 000000 000000 000000 000000 000000
000090: 000000 000000 000000 000000 000000 000000 000000 000000
000098: 000000 000000 000000 000000 000000 000000 000000 000000
0000a0: 000000 000000 000000 000000 000000 000000 000000 000000
0000a8: 000000 000000 000000 000000 000000 000000 000000 000000
0000b0: 000000 000000 000000 000000 000000 000000 000000 000000
0000b8: 000000 000000 000000 000000 000000 000000 000000 000000
0000c0: 000000 000000 000000 000000 000000 000000 000000 000000
0000c8: 000000 000000 000000 000000 000000 000000 000000 000000
0000d0: 000000 000000 000000 000000 000000 000000 000000 000000
0000d8: 000000 000000 000000 000000 000000 000000 000000 000000
0000e0: 000000 000000 000000 000000 000000 000000 000000 000000
0000e8: 000000 000000 000000 000000 000000 000000 000000 000000
0000f0: 000000 000000 000000 000000 000000 000000 000000 000000
0000f8: 000000 000000 000000 000000 000000 000000 000000 000000
000100: 000000 000000 000000 000000 000000 000000 000000 000000
000108: 000000 000000 000000 000000 000000 000000 000000 000000
000110: 000000 000000 000000 000000 000000 000000 000000 000000
000118: 000000 000000 000000 000000 000000 000000 000000 000000
